"","x"
"1","Oas2"
"2","Oasl2"
"3","Lgals3bp"
"4","Irf7"
"5","Isg15"
"6","Ifi27l2b"
"7","Cst3"
"8","Rnf213"
"9","H2-Q6"
"10","Rtp4"
"11","Oas3"
"12","H2-K1"
"13","Usp18"
"14","Actg1"
"15","Lypd8"
"16","Oas1a"
"17","Xaf1"
"18","Apol9a"
"19","Bst2"
"20","B2m"
"21","Ifi27"
"22","Ddx60"
"23","Cfl1"
"24","Tap1"
"25","Tmem30b"
"26","Tapbp"
"27","Psca"
"28","Ethe1"
"29","Car2"
"30","Ifih1"
"31","Dhx58"
"32","Atp5d"
"33","Cd164"
"34","Tlnrd1"
"35","Carhsp1"
"36","Stat1"
"37","Clca1"
"38","Cybrd1"
"39","Muc5ac"
"40","Tle5"
"41","Tuba1c"
"42","Clic1"
"43","Serpinb6a"
"44","Arf1"
"45","Cox6b1"
"46","Ly6m"
"47","Phyh"
"48","Oas1g"
"49","Gnas"
"50","Fabp5"
"51","Stat2"
"52","Lmna"
"53","Sprr2a3"
"54","Rpp25"
"55","Chchd10"
"56","Atp5k"
"57","Ctsb"
"58","Parp9"
"59","Sod1"
"60","Mgst3"
"61","Palld"
"62","Gpx1"
"63","Itm2b"
"64","Helz2"
"65","Gsn"
"66","Irf9"
"67","Atp6v0c"
"68","Pld3"
"69","Perp"
"70","Tmed7"
"71","Slc25a5"
"72","Rhoa"
"73","Rfk"
"74","Ucp2"
"75","Tmbim6"
"76","Rsad2"
"77","Lrp10"
"78","Ctse"
"79","Shisa5"
"80","Psmb9"
"81","Lgals9"
"82","Jund"
"83","Agpat2"
"84","Gsta4"
"85","Tmed2"
"86","Chpt1"
"87","Atp5b"
"88","Mpst"
"89","Sp100"
"90","Ifi35"
"91","Gal3st1"
"92","Nlrc5"
"93","Suox"
"94","Pheta1"
"95","Paqr4"
"96","Cox6a1"
"97","Cox5a"
"98","Crip1"
"99","Ldha"
"100","Ifngr2"
"101","Tmem79"
"102","Dsg2"
"103","Prdx5"
"104","Eppk1"
"105","Fhl1"
"106","Cysrt1"
"107","Cnnm4"
"108","Parp12"
"109","Dag1"
"110","Tmem43"
"111","Fa2h"
"112","Cox5b"
"113","Hist1h2bc"
"114","Sgpp1"
"115","Tagln2"
"116","Nacc1"
"117","Ifi30"
"118","Atp5e"
"119","Sqstm1"
"120","Tspo"
"121","Smdt1"
"122","Aldh1a1"
"123","Irs2"
"124","Casp6"
"125","Pla2g1b"
"126","Odc1"
"127","Dap"
"128","Tap2"
"129","Cant1"
"130","Dynll2"
"131","Sdhd"
"132","Rnf208"
"133","Gde1"
"134","Actr2"
"135","Misp"
"136","Ogdh"
"137","Cldn18"
"138","Rnasek"
"139","Gnb1"
"140","Atox1"
"141","Adar"
"142","Por"
"143","Tfg"
"144","H2-D1"
"145","Mtch1"
"146","Parp14"
"147","Mia2"
"148","Ezr"
"149","Atp4a"
"150","Aldh2"
"151","Pip4k2c"
"152","Akr1a1"
"153","Lgals3"
"154","Dok4"
"155","Bmp2"
"156","Sfn"
"157","Cystm1"
"158","Chp1"
"159","Rab7"
"160","Ndufb9"
"161","Bmp8a"
"162","Foxa2"
"163","Rbm42"
"164","Rab2a"
"165","Ankrd9"
"166","Eef1a1"
"167","Naa20"
"168","Ugt2b34"
"169","Pgc"
"170","Cox4i1"
"171","Rhof"
"172","C77080"
"173","Pgd"
"174","Edf1"
"175","Mfn2"
"176","Epn3"
"177","Chia1"
"178","Vsig1"
"179","Rhod"
"180","Scamp2"
"181","Rap1gap2"
"182","Samhd1"
"183","Gsk3a"
"184","Pfn1"
"185","Fam32a"
"186","Ppp2ca"
"187","H2-Q7"
"188","Mdh2"
"189","Sult1d1"
"190","Calm1"
"191","Ndufa13"
"192","Serpinb1a"
"193","Prr13"
"194","Mid1ip1"
"195","Zfpm1"
"196","Zc3hav1"
"197","Mucl3"
"198","Wwc1"
"199","Aplp2"
"200","Krt80"
"201","Clic4"
"202","Hspa8"
"203","Tinagl1"
"204","Adipor1"
"205","Ifit1"
"206","Papss2"
"207","Retsat"
"208","Gch1"
"209","Gsto1"
"210","Cab39"
"211","Eif2ak2"
"212","Cyp2s1"
"213","Reep5"
"214","Pon2"
"215","Csrp1"
"216","Klf4"
"217","Txn1"
"218","Tax1bp3"
"219","Id2"
"220","Gata4"
"221","Fam102a"
"222","Krt8"
"223","Atp4b"
"224","Ssr2"
"225","Midn"
"226","Elovl1"
"227","Tcn2"
"228","Zbp1"
"229","Slc45a3"
"230","Ube2v1"
"231","Pdlim1"
"232","Tcf23"
"233","Ubl5"
"234","Chchd2"
"235","Ywhab"
"236","Ckmt1"
"237","Gprc5a"
"238","Fau"
"239","Chil4"
"240","Dtx3l"
"241","Slc9a3r1"
"242","Pttg1ip"
"243","Jup"
"244","Phgr1"
"245","Cbr1"
"246","Spats2l"
"247","Tmem59"
"248","Elob"
"249","Gabarap"
"250","S100a6"
"251","Cldnd1"
"252","Lnx2"
"253","Saraf"
"254","S100a10"
"255","Rxra"
"256","Ssu72"
"257","Rnh1"
"258","Ptdss1"
"259","Pcx"
"260","Eif5a"
"261","Tmx2"
"262","Clps"
"263","Rbp2"
"264","Mal"
"265","Ston2"
"266","Me1"
"267","Etfa"
"268","Ifit1bl1"
"269","Ehbp1l1"
"270","Atp5f1"
"271","Dyrk2"
"272","Slc35f6"
"273","Ifi27l2a"
"274","Dctn3"
"275","Tob1"
"276","Tppp"
"277","Tpt1"
"278","Egln2"
"279","Kcnj16"
"280","Scnn1a"
"281","BC031181"
"282","Hint1"
"283","Tmem238l"
"284","Clptm1"
"285","Srxn1"
"286","Ubc"
"287","Tmem97"
"288","Zmiz1"
"289","Cox8a"
"290","Sh3bgrl3"
"291","Pgrmc1"
"292","Tor1aip1"
"293","Klf2"
"294","Aqp3"
"295","Irf2bp2"
"296","Fbln1"
"297","Cat"
"298","Prpsap1"
"299","Camsap3"
"300","Snx3"
"301","Stim2"
"302","Rab21"
"303","Hadhb"
"304","Ctsd"
"305","Tor4a"
"306","Msrb1"
"307","Batf2"
"308","Rnf10"
"309","Cpeb4"
"310","Ube2l6"
"311","Emp1"
"312","Fgfrl1"
"313","Foxa3"
"314","Tff2"
"315","Tmem246"
"316","Got1"
"317","Krt20"
"318","Mvp"
"319","Tubb4b"
"320","Dsp"
"321","Pml"
"322","Cyp2j6"
"323","Junb"
"324","Fos"
"325","Tprn"
"326","Pet100"
"327","Cox6c"
"328","Mef2d"
"329","Rhou"
"330","Ndufa6"
"331","Abcd3"
"332","Comt"
"333","Slc27a4"
"334","Ogfr"
"335","Anxa2"
"336","H2-T23"
"337","Cox7c"
"338","Gstk1"
"339","Tnfrsf1a"
"340","Ifi44"
"341","Hk1"
"342","Adipor2"
"343","Hint3"
"344","Tmsb4x"
"345","Slc35c1"
"346","Mdh1"
"347","Ormdl2"
"348","Abhd17a"
"349","Ly6e"
"350","Ranbp10"
"351","Lpl"
"352","Atp6v1a"
"353","Tmem63a"
"354","Stard10"
"355","Vamp8"
"356","Pla2g10"
"357","Ddx24"
"358","Gjb1"
"359","Abhd3"
"360","Uba1"
"361","Zswim6"
"362","Tomm7"
"363","Prss8"
"364","Mpc2"
"365","Rabac1"
"366","Ndufb7"
"367","Metrnl"
"368","Mrtfa"
"369","Slc25a39"
"370","Vdac2"
"371","Leng9"
"372","Atp5j2"
"373","Emc10"
"374","Smim38"
"375","Fam210b"
"376","Arhgap22"
"377","Eif4g1"
"378","Psma6"
"379","Letm1"
"380","Kmt2c"
"381","Uqcr11"
"382","Ndufb8"
"383","Epop"
"384","Adcyap1r1"
"385","Vegfb"
"386","Gipc2"
"387","Rab3b"
"388","Abhd5"
"389","Smpdl3a"
"390","Dad1"
"391","Cotl1"
"392","Taldo1"
"393","Ifngr1"
"394","Sys1"
"395","Lpar3"
"396","Ppfia3"
"397","Uqcr10"
"398","Mlf2"
"399","Mcur1"
"400","Adh7"
"401","Ddx58"
"402","Cep170b"
"403","Crb3"
"404","Tcea3"
"405","Mmp15"
"406","Rab5c"
"407","Sgk1"
"408","Ltbr"
"409","Cdkn2b"
"410","Lsr"
"411","Tmx4"
"412","Uqcrb"
"413","Slc25a3"
"414","Wbp1l"
"415","Igsf23"
"416","Sod2"
"417","Myh9"
"418","Znhit2"
"419","Suclg2"
"420","Zfp385b"
"421","Vcp"
"422","Tspan1"
"423","Pllp"
"424","Lgr4"
"425","Atp5l"
"426","Foxq1"
"427","Evpl"
"428","Hspa4"
"429","Romo1"
"430","Alb"
"431","Tomm22"
"432","Trim30a"
"433","Acsl1"
"434","Prnp"
"435","Sdf4"
"436","Dstn"
"437","Snta1"
"438","Myadm"
"439","Igfbp6"
"440","Arl8b"
"441","Me2"
"442","Anxa11"
"443","Cstb"
"444","Ly6g6c"
"445","Ces2g"
"446","Tmem51"
"447","Slc25a11"
"448","Lgals2"
"449","Gm2a"
"450","Slc2a10"
"451","M6pr"
"452","Znrf2"
"453","Asap3"
"454","Lmo4"
"455","Sptssb"
"456","Cenpb"
"457","Tspan13"
"458","Acaa2"
"459","Psapl1"
"460","Ttr"
"461","Igfbp2"
"462","S100a13"
"463","Smad9"
"464","Rnf186"
"465","Atp6ap1"
"466","Pls1"
"467","Avpi1"
"468","Entpd2"
"469","Apoa1"
"470","Ldhb"
"471","Naga"
"472","Fxyd3"
"473","Hamp2"
"474","Tmem184a"
"475","Tpm4"
"476","Slc2a4"
"477","Actr3"
"478","Ndrg1"
"479","Gstp1"
"480","Samd8"
"481","Ubxn1"
"482","Abhd12"
"483","Fzd4"
"484","Nucb1"
"485","Cln8"
"486","Tmem189"
"487","Cdh1"
"488","Arpc1b"
"489","Gbp3"
"490","Uba7"
"491","Atp6v1f"
"492","Gpr155"
"493","Ehd4"
"494","Psmb8"
"495","Tmprss9"
"496","Rrbp1"
"497","Plekhb2"
"498","Bag3"
"499","Ppp1r15b"
"500","Sphk2"
"501","Cuta"
"502","Clic3"
"503","Susd6"
"504","Smagp"
"505","Ugdh"
"506","Mpc1"
"507","Ech1"
"508","Rnf114"
"509","Edn3"
"510","Map2k3"
"511","Slc9a2"
"512","Dot1l"
"513","Man2b2"
"514","Ndufa8"
"515","Cyb561a3"
"516","Zdhhc5"
"517","Trim30d"
"518","Chmp4b"
"519","Tes"
"520","Tbcb"
"521","Atp5c1"
"522","Arf5"
"523","Cmtr1"
"524","Igf2r"
"525","Lbh"
"526","Capzb"
"527","Parp10"
"528","Znfx1"
"529","Eif6"
"530","Ppp1ca"
"531","Tma7"
"532","Sgms2"
"533","Cib1"
"534","Cd82"
"535","Trim56"
"536","Sdhb"
"537","Dmbx1"
"538","Kif13b"
"539","Chst3"
"540","Rab11fip1"
"541","Ccnd3"
"542","Ndufb1-ps"
"543","Twf1"
"544","Pnliprp2"
"545","Hpgd"
"546","Irgm2"
"547","Psmb4"
"548","Brk1"
"549","Hsd17b10"
"550","Acacb"
"551","Rab5b"
"552","Alas1"
"553","Pnpla2"
"554","Tmem106b"
"555","Clic6"
"556","Tmem171"
"557","Kank1"
"558","Tmed10"
"559","Eif3i"
"560","Csk"
"561","Gnb2"
"562","Rap2c"
"563","Nme1"
"564","Atrnl1"
"565","Daam1"
"566","Ndufb11"
"567","Car13"
"568","Arsa"
"569","Sh3bp1"
"570","Tgoln1"
"571","Atn1"
"572","Insig1"
"573","Pgm2"
"574","Kcne2"
"575","Phc2"
"576","Atp5a1"
"577","Trim12a"
"578","Acot2"
"579","Mfsd5"
"580","Bace2"
"581","Zfp503"
"582","Dynll1"
"583","Paqr7"
"584","Szrd1"
"585","Ddr1"
"586","Got2"
"587","Il10rb"
"588","Cltb"
"589","Cap1"
"590","Nme2"
"591","Kif1c"
"592","Myo10"
"593","Tmem33"
"594","St14"
"595","Lman2"
"596","Hnrnpf"
"597","Noct"
"598","Ndst1"
"599","Skp1a"
"600","Traf4"
"601","Rab5if"
"602","Tff1"
"603","Slc35e1"
"604","Acsl3"
"605","Ppia"
"606","Krt19"
"607","Acsf2"
"608","Cand1"
"609","Socs4"
"610","Ccdc124"
"611","Ang"
"612","Tsc22d3"
"613","Cnot6"
"614","Map7d1"
"615","Tufm"
"616","Ly6g6e"
"617","Ankrd35"
"618","Tmem42"
"619","Uqcrc1"
"620","Uqcrq"
"621","Fam83h"
"622","Prdx2"
"623","Lrp1"
"624","Med26"
"625","Chmp1a"
"626","Pdia4"
"627","Sorl1"
"628","Vamp3"
"629","Atp6v0b"
"630","Myl6"
"631","Spink4"
"632","Cfap45"
"633","Fam83f"
"634","Slc5a5"
"635","Mgat2"
"636","Pgap2"
"637","Dsc2"
"638","Fam20b"
"639","Manf"
"640","Capn9"
"641","Glmp"
"642","Fosb"
"643","Arhgef5"
"644","Tent5a"
"645","Trp53inp2"
"646","Ralgds"
"647","Acat1"
"648","Paqr5"
"649","Thsd4"
"650","Spata2"
"651","Arpc5"
"652","Bsg"
"653","AA986860"
"654","Zfp768"
"655","Cemip2"
"656","Gpi1"
"657","Irgm1"
"658","Hs6st1"
"659","Rab25"
"660","Mfsd1"
"661","Efnb1"
"662","Baiap2"
"663","Lypd3"
"664","Npw"
"665","Map2k1"
"666","Cox17"
"667","Smim13"
"668","Tmem164"
"669","Prss23"
"670","Spns2"
"671","Cdk9"
"672","Ephx1"
"673","Unc5b"
"674","Rgmb"
"675","Tm9sf3"
"676","Tmed6"
"677","D8Ertd738e"
"678","Slc2a1"
"679","Slc52a3"
"680","Selenop"
"681","Lasp1"
"682","H3f3b"
"683","Eif1"
"684","Als2"
"685","Zdhhc7"
"686","Secisbp2l"
"687","Cpt1a"
"688","Pmepa1"
"689","Rnf19b"
"690","Tbc1d20"
"691","Erg28"
"692","P2rx4"
"693","Spint1"
"694","Bak1"
"695","Atg4d"
"696","Marcks"
"697","Slirp"
"698","Fuca2"
"699","Fam189a2"
"700","Sytl1"
"701","Ubl3"
"702","Mmp28"
"703","Trim12c"
"704","Uqcrc2"
"705","Gpt2"
"706","Atxn2"
"707","Gpm6a"
"708","Atp6ap2"
"709","Psmb3"
"710","Epn1"
"711","Pef1"
"712","Mtmr4"
"713","Leprot"
"714","Mxd1"
"715","Naa38"
"716","Peli2"
"717","Nr2f6"
"718","B4galnt3"
"719","Dynlrb1"
"720","Rnf31"
"721","Acot13"
"722","Hsbp1"
"723","Rasgrp3"
"724","Ankrd40"
"725","Eid1"
"726","Zbtb7b"
"727","Ppm1a"
"728","Ndufs8"
"729","Xpo6"
"730","C2cd2l"
"731","Slco4a1"
"732","Necap2"
"733","Sra1"
"734","Vstm2b"
"735","H1f0"
"736","Hcfc1r1"
"737","Gng5"
"738","Pag1"
"739","Vat1"
"740","Dst"
"741","Trim34a"
"742","Fam234a"
"743","Bahd1"
"744","Trafd1"
"745","Gpr39"
"746","Ndufaf7"
"747","Suclg1"
"748","Agpat4"
"749","Tpp1"
"750","Gkn1"
"751","Cd24a"
"752","Tex2"
"753","Yif1b"
"754","Aldoa"
"755","Parm1"
"756","Apol7a"
"757","Plekhg6"
"758","Actn4"
"759","Itga7"
"760","Sowahb"
"761","Adgre5"
"762","S100a11"
"763","Cct6a"
"764","Ptgfrn"
"765","Atf6b"
"766","Phf2"
"767","Apoa2"
"768","Calr"
"769","Rab27a"
"770","Caskin2"
"771","Ahnak2"
"772","Scand1"
"773","Cldn12"
"774","Cmtm4"
"775","Gga2"
"776","Pcp4l1"
"777","Ppp4c"
"778","Lrtm2"
"779","Ibtk"
"780","Hspa5"
"781","Cox7a2l"
"782","Thap4"
"783","Tram1"
"784","Sypl"
"785","Asb6"
"786","Mbnl2"
"787","Prkcsh"
"788","Selenoi"
"789","Ak3"
"790","Glb1"
"791","Ndufc1"
"792","Arpc1a"
"793","Phf23"
"794","B4galt7"
"795","Enpp5"
"796","Zfp516"
"797","Cox10"
"798","Arhgap1"
"799","Tkt"
"800","Rcan1"
"801","Wdr1"
"802","Srf"
"803","Ndufv3"
"804","Slc25a13"
"805","Fbxo33"
"806","Spon2"
"807","Plxnd1"
"808","Entpd5"
"809","Glod4"
"810","Irf6"
"811","Slfn2"
"812","Ndufs2"
"813","Ywhaz"
"814","Zadh2"
"815","Ndufb10"
"816","Pxmp4"
"817","Grtp1"
"818","Gid8"
"819","Abcb6"
"820","Cpt2"
"821","Nipal3"
"822","Sipa1l3"
"823","Ppp6r1"
"824","Slc25a22"
"825","Arhgdib"
"826","Zyx"
"827","Slc35g1"
"828","Akap1"
"829","Psenen"
"830","Coa3"
"831","Ppib"
"832","Bmpr1b"
"833","Slc39a1"
"834","Chga"
"835","Cavin3"
"836","Bri3"
"837","Ephb3"
"838","Cox7a1"
"839","Galnt6"
"840","Eef1g"
"841","Myl12a"
"842","Kctd11"
"843","Lgalsl"
"844","St3gal5"
"845","Try10"
"846","Tmem151a"
"847","Ndufs5"
"848","Retreg2"
"849","Ppdpf"
"850","Alkbh5"
"851","Pkm"
"852","Cops6"
"853","Ctsz"
"854","Ankrd13a"
"855","Slc35e4"
"856","Ttll12"
"857","Bola2"
"858","Dusp18"
"859","Lamtor2"
"860","Lrrc8a"
"861","Snrnp25"
"862","Dpm3"
"863","Mansc1"
"864","Cast"
"865","Ubr4"
"866","Jpt1"
"867","Smad7"
"868","Slc33a1"
"869","Clptm1l"
"870","Ermp1"
"871","Serinc2"
"872","Foxp4"
"873","Yipf5"
"874","Taf5l"
"875","Nudc"
"876","Plag1"
"877","Timm13"
"878","Chmp4c"
"879","Creb3l3"
"880","Rdh7"
"881","Sdr9c7"
"882","Tns2"
"883","Psme3"
"884","Ipmk"
"885","Rnf11"
"886","Acss1"
"887","Bicdl1"
"888","Dgat2"
"889","Coq8b"
"890","Fitm2"
"891","Tmco1"
"892","Itgb1"
"893","Tigar"
"894","Abhd2"
"895","Herc6"
"896","Ap2s1"
"897","Atp6v1e1"
"898","Mocs2"
"899","Arf6"
"900","Fabp3"
"901","Htra1"
"902","Serbp1"
"903","Slc25a46"
"904","Smap1"
"905","Cox7b"
"906","Fibin"
"907","Ostf1"
"908","Tmem94"
"909","Hibadh"
"910","Snai1"
"911","Leprotl1"
"912","Jcad"
"913","Cdc42bpg"
"914","Kcnk3"
"915","Ninj1"
"916","Tmsb10"
"917","Nfil3"
"918","Pld6"
"919","Pcbp1"
"920","Gas6"
"921","Rtn3"
"922","Tusc3"
"923","Sstr2"
"924","Atf4"
"925","Pcmt1"
"926","Tpst2"
"927","Etfdh"
"928","Eloc"
"929","Ddost"
"930","S100a16"
"931","Kcnf1"
"932","Hspd1"
"933","Cercam"
"934","Elf1"
"935","Pigt"
"936","Chmp5"
"937","Nagk"
"938","Pink1"
"939","Sult1b1"
"940","B4galt1"
"941","Ndufc2"
"942","Atg9a"
