"Reactome Pathway Term","Adjusted P-Value (limma)","Size (limma)","Leading Edge (limma)","Adjusted P-Value (DESeq2)","Size (DESeq2)","Leading Edge (DESeq2)"
"The citric acid (TCA) cycle and respiratory electron transport","3.416e-10","141","Aco2, Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5j, Atp5j2, Atp5k, Coq10a, Coq10b, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Etfa, Etfdh, Fahd1, Glo1, Hagh, Idh3a, Idh3g, Ldha, Ldhb, Lrpprc, Me2, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufaf2, Ndufaf4, Ndufaf7, Ndufb10, Ndufb11, Ndufb5, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Ogdh, Pdha1, Pdhb, Pdk2, Rxra, Sco2, Sdhb, Sdhd, Sucla2, Suclg1, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrq","1.172e-05","143","Atp5c1, Atp5d, Atp5e, Atp5j, Atp5j2, Atp5k, Coq10b, Cox14, Cox16, Cox18, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, Cyc1, Etfa, Etfdh, Fahd1, Hagh, Idh3a, Idh3g, Ldha, Ldhb, Lrpprc, Me1, Me2, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufab1, Ndufaf2, Ndufaf4, Ndufaf7, Ndufb10, Ndufb11, Ndufb5, Ndufb8, Ndufb9, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Ogdh, Pdha1, Pdhb, Pdk2, Pdk3, Pdk4, Pdp2, Rxra, Sco2, Sdhb, Sdhd, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq"
"Cellular response to chemical stress","1.644e-08","138","Akt2, Bach1, Carm1, Cat, Chd9, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, Cul1, Cul3, Ep300, Fabp1, Gpx1, Gsk3b, Gsr, Gstp1, H13, Hdac3, Helz2, Hmox2, Keap1, Lrpprc, Map1lc3b, Mul1, Nploc4, Prdx1, Prdx2, Prdx3, Prdx5, Prdx6, Psma4, Psma6, Psmb3, Psmb5, Psmb6, Psmb7, Psmb9, Psmc2, Psmc4, Psmc5, Psmd11, Psmd12, Psmd14, Psmd4, Psmd8, Psmd9, Psme3, Rxra, Sco2, Sesn2, Sin3a, Sod1, Sod2, Sqstm1, Srxn1, Txn1, Txn2, Txnrd2, Ubc, Vcp","2.716e-05","141","Akt3, Bach1, Carm1, Cat, Chd9, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, Cul1, Cyba, Ep300, Fabp1, Gpx1, Gsk3b, Gsr, Gstp1, H13, Helz2, Hmox2, Keap1, Lrpprc, Map1lc3b, Mul1, Ncf1, Ncoa1, Ncoa2, Nfe2l2, Nploc4, Prdx1, Prdx2, Prdx3, Prdx5, Prdx6, Psma4, Psma6, Psmb3, Psmb5, Psmb6, Psmb9, Psmc2, Psmc4, Psmd11, Psmd12, Psmd14, Psmd8, Psmd9, Psme3, Psmf1, Rxra, Sco2, Sesn2, Sin3a, Sin3b, Sod1, Sod2, Sod3, Sqstm1, Srxn1, Tbl1xr1, Txn2, Txnrd1, Txnrd2, Ubc, Ubxn7, Vcp"
"Respiratory electron transport","1.295e-07","82","Coq10a, Coq10b, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Etfa, Etfdh, Lrpprc, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufaf2, Ndufaf4, Ndufaf7, Ndufb10, Ndufb11, Ndufb5, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Sco2, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrq","1.206e-04","82","Coq10b, Cox14, Cox16, Cox18, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, Cyc1, Etfa, Etfdh, Lrpprc, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufab1, Ndufaf2, Ndufaf4, Ndufaf7, Ndufb10, Ndufb11, Ndufb5, Ndufb8, Ndufb9, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Sco2, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq"
"Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.","1.721e-07","97","Atp5a1, Atp5b, Atp5c1, Atp5d, Atp5e, Atp5j, Atp5j2, Atp5k, Coq10a, Coq10b, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, Cyc1, Etfa, Etfdh, Lrpprc, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufaf2, Ndufaf4, Ndufaf7, Ndufb10, Ndufb11, Ndufb5, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Sco2, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrq","5.074e-04","99","Atp5b, Atp5c1, Atp5d, Atp5e, Atp5j, Atp5j2, Atp5k, Atp5l, Coq10b, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, Cyc1, Cycs, Etfa, Etfdh, Lrpprc, Ndufa1, Ndufa10, Ndufa12, Ndufa13, Ndufa2, Ndufa6, Ndufa7, Ndufab1, Ndufaf2, Ndufaf4, Ndufaf5, Ndufaf7, Ndufb10, Ndufb11, Ndufb3, Ndufb5, Ndufb6, Ndufb7, Ndufb8, Ndufb9, Ndufc1, Ndufc2, Ndufs2, Ndufs3, Ndufs5, Ndufs7, Ndufs8, Ndufv1, Ndufv3, Sco2, Timmdc1, Tmem126b, Uqcr10, Uqcr11, Uqcrc1, Uqcrc2, Uqcrfs1, Uqcrh, Uqcrq"
"Class A/1 (Rhodopsin-like receptors)","1.149e-02","70","Ackr3, Adrb1, Anxa1, C3ar1, Cck, Cckar, Ccl11, Ccl21a, Ccl25, Ccl6, Ccl7, Ccl9, Cxcl12, Cxcl5, Edn1, Galr3, Gper1, Gpr55, Htr1b, Lpar1, Lpar5, Ltb4r2, Nln, Npb, Npff, Npy, Npy1r, Opn3, P2ry1, P2ry2, Penk, Pf4, Plppr2, Plppr3, Ptger1, Ptger2, S1pr2","2.659e-05","130","Adora2a, Adrb1, Adrb2, Apln, C3ar1, Cck, Ccl11, Ccl19, Ccr3, Ccrl2, Chrm1, Cnr1, Cort, Cxcl1, Cxcl10, Cxcl13, Cxcl5, Cxcr3, Cxcr6, Cysltr2, Ednra, Ednrb, Gal, Galr1, Galr3, Gnrh1, Gpr143, Gpr18, Gpr35, Gpr37, Gpr37l1, Gpr68, Hrh1, Hrh4, Htr5a, Lpar3, Ltb4r1, Ltb4r2, Mc5r, Nln, Npff, Npffr2, Opn1sw, Oprd1, Oxtr, P2ry1, P2ry6, Plppr1, Plppr2, Plppr3, Pomc, Ppbp, Prok2, Prokr1, Rho, S1pr1, S1pr2, S1pr3, S1pr4, Uts2"
"TP53 Regulates Metabolic Genes","2.826e-03","64","Akt2, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, G6pdx, Gls, Gpi1, Gsr, Lamtor2, Lrpprc, Prdx1, Prdx2, Prdx5, Prkaa1, Rheb, Rraga, Sco2, Sesn2, Tigar, Tsc1, Txn1, Ywhab, Ywhah","3.856e-03","66","Akt3, Cox14, Cox16, Cox18, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, G6pdx, Gls, Gpi1, Gsr, Lrpprc, Prdx1, Prdx2, Prdx5, Prkaa1, Prkab1, Prkag2, Rraga, Sco2, Sesn2, Tigar, Tsc1, Txnrd1, Ywhab, Ywhah"
"Cytoprotection by HMOX1","4.405e-03","46","Chd9, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7a2l, Cox7b, Cox7c, Cox8a, Fabp1, H13, Hdac3, Helz2, Hmox2, Lrpprc, Rxra, Sco2, Sin3a","1.727e-02","46","Abcc1, Blvrb, Carm1, Chd9, Cox14, Cox16, Cox18, Cox19, Cox20, Cox4i1, Cox5a, Cox6a1, Cox6b1, Cox7b, Cox7c, Cox8a, Cycs, Fabp1, H13, Hdac3, Helz2, Hmox2, Lrpprc, Ncoa1, Ncoa2, Rxra, Sco2, Sin3a, Sin3b, Surf1, Tbl1xr1, Tgs1"
"Signaling by Receptor Tyrosine Kinases","1.811e-02","303","Aamp, Abi1, Actg1, Ap2b1, Ap2m1, Aph1a, Arf6, Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v0e, Atp6v1b2, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Baiap2, Brk1, Calm1, Calm2, Calm3, Cbl, Cdc37, Cdc42, Chd4, Col1a1, Col3a1, Crk, Ctnna1, Ctnnb1, Ctnnd1, Cyfip1, Diaph1, Dnal4, Ep300, Epn1, Eps15, Erbb2, Erbb3, Erbin, Fgfrl1, Furin, Hdac1, Hsp90aa1, Insr, Irs1, Itgav, Itgb1, Jup, Kit, Kras, Lrig1, Map2k2, Mapk13, Mapk3, Mapkapk2, Ncbp2, Nckap1, Ncstn, Pde3b, Pdgfa, Pdpk1, Pik3c3, Pik3r1, Pik3r2, Plcg1, Polr2a, Polr2e, Ppp2ca, Ppp2cb, Prkaca, Prkcz, Psen2, Psenen, Ptk2b, Ptpn6, Ptprk, Rab4b, Rac1, Rock2, Sgk1, Shb, Spint1, Spp1, Spred1, Spred2, Src, Tcirg1, Ubc, Vav2, Vegfb, Ywhab","2.744e-03","338","Aamp, Abi1, Actg1, Akt3, Ap2b1, Ap2m1, Aph1a, Areg, Arf6, Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v1b2, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Baiap2, Brk1, Calm1, Calm2, Calm3, Cbl, Cdc37, Cdc42, Chd4, Col11a1, Col1a1, Col3a1, Col6a1, Crk, Csk, Ctnna1, Ctnnd1, Cyfip1, Diaph1, Dnal4, Egfr, Elmo2, Ep300, Epn1, Eps15, Erbb2, Erbb3, Erbin, Fgf18, Fgfbp1, Fgfrl1, Hbegf, Hdac1, Hnrnpa1, Hsp90aa1, Igf1r, Insr, Irs1, Irs2, Irs4, Itgb1, Jak2, Jup, Kit, Kras, Map2k2, Mapk1, Mapk14, Mapk3, Mapkapk2, Mst1r, Ncbp1, Ncbp2, Nck2, Ncstn, Pak2, Pde3b, Pdgfa, Pdpk1, Pik3cb, Pik3r1, Pik3r2, Pik3r3, Pik3r4, Plcg1, Polr2a, Ppp2ca, Ppp2cb, Prkaca, Prkacb, Prkcb, Psen2, Psenen, Ptk2b, Ptpn6, Ptprk, Pxn, Rab4b, Rac1, Ranbp10, Rock2, Sgk1, Shb, Spint1, Spp1, Spred1, Spred2, Src, Tcirg1, Ubc, Vav2, Vegfa, Vegfb, Ywhab"
"Insulin receptor recycling","1.149e-02","21","Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v0e, Atp6v1b2, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Insr, Tcirg1","1.666e-02","21","Atp6ap1, Atp6v0a1, Atp6v0b, Atp6v0c, Atp6v0d1, Atp6v1b2, Atp6v1c1, Atp6v1d, Atp6v1e1, Atp6v1f, Atp6v1g1, Insr, Tcirg1"
"HDR through Homologous Recombination (HRR)","1.797e-02","34","Blm, Eme2, Nbn, Palb2, Pcna, Pold1, Pole2, Pole3, Polh, Rad51c, Rbbp8, Rfc2, Rfc3, Rmi1, Slx1b, Spidr, Top3a, Wrn, Xrcc2, Xrcc3","6.001e-03","45","Brca2, Chek1, Eme2, Exo1, Gen1, Palb2, Pcna, Pole, Pole3, Polh, Rad51, Rbbp8, Rfc2, Rfc5, Rmi1, Top3a, Wrn, Xrcc2"
"KEAP1-NFE2L2 pathway","5.924e-03","68","Akt2, Bach1, Cul1, Cul3, Ep300, Gsk3b, Keap1, Map1lc3b, Mul1, Nploc4, Prdx1, Psma4, Psma6, Psmb3, Psmb5, Psmb6, Psmb7, Psmb9, Psmc2, Psmc4, Psmc5, Psmd11, Psmd12, Psmd14, Psmd4, Psmd8, Psmd9, Psme3, Sesn2, Sqstm1, Srxn1, Ubc, Vcp","2.307e-02","68","Akt3, Bach1, Cul1, Ep300, Gsk3b, Keap1, Map1lc3b, Mul1, Nfe2l2, Nploc4, Prdx1, Psma4, Psma6, Psmb3, Psmb5, Psmb6, Psmb9, Psmc2, Psmc4, Psmd11, Psmd12, Psmd14, Psmd8, Psmd9, Psme3, Psmf1, Sesn2, Sqstm1, Srxn1, Ubc, Ubxn7, Vcp"
"GPCR ligand binding","4.918e-02","91","Ackr3, Adgre5, Adrb1, Anxa1, C3ar1, Casr, Cck, Cckar, Ccl11, Ccl21a, Ccl25, Ccl6, Ccl7, Ccl9, Cxcl12, Cxcl5, Edn1, Galr3, Gng10, Gper1, Gpr55, Htr1b, Lpar1, Lpar5, Ltb4r2, Nln, Npb, Npff, Npy, Npy1r, Opn3, P2ry1, P2ry2, Penk, Pf4, Plppr2, Plppr3, Ptger1, Ptger2, S1pr2, Sctr, Vip, Vipr2","5.968e-05","163","Adm2, Adora2a, Adrb1, Adrb2, Apln, C3ar1, Cck, Ccl11, Ccl19, Ccr3, Ccrl2, Chrm1, Cnr1, Cort, Cxcl1, Cxcl10, Cxcl13, Cxcl5, Cxcr3, Cxcr6, Cysltr2, Ednra, Ednrb, Gal, Galr1, Galr3, Gcg, Gnb4, Gnrh1, Gpr143, Gpr18, Gpr35, Gpr37, Gpr37l1, Gpr68, Hrh1, Hrh4, Htr5a, Lpar3, Ltb4r1, Ltb4r2, Mc5r, Nln, Npff, Npffr2, Opn1sw, Oprd1, Oxtr, P2ry1, P2ry6, Plppr1, Plppr2, Plppr3, Pomc, Ppbp, Prok2, Prokr1, Pth1r, Ramp3, Rho, S1pr1, S1pr2, S1pr3, S1pr4, Sct, Sctr, Tas1r1, Uts2, Vip, Vipr1, Vipr2"
