"cluster","ncells","Colour","ord","shortName","realname"
"1","Stromal cells_0",3259.3910759135,"#5f75ae",2,"Stromal cells","Stromal cells"
"2","Stromal cells_18",1,"#b2df8a",2,"Stromal cells","Stromal cells"
"3","Stromal cells_21",25.7035880027995,NA,2,"Stromal cells","Stromal cells"
"4","Stromal cells_14",3525.61299089188,"#fdbf6f",2,"Stromal cells","Stromal cells"
"5","Stromal cells_4",1,"#de8e06",2,"Stromal cells","Stromal cells"
"6","Stromal cells_5",1,"#eccf5a",2,"Stromal cells","Stromal cells"
"7","Stromal cells_13",1,"#ff7f00",2,"Stromal cells","Stromal cells"
"8","Stromal cells_20",1,"#a6cee3",2,"Stromal cells","Stromal cells"
"9","Stromal cells_19",1,"#1f78b4",2,"Stromal cells","Stromal cells"
"10","Stromal cells_15",783.122999091006,"#e31a1c",2,"Stromal cells","Stromal cells"
"11","Lymphatic endothelial cells_6",1,"#b5aa0f",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"12","Lymphatic endothelial cells_13",1,"#ff7f00",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"13","Lymphatic endothelial cells_5",1,"#eccf5a",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"14","Lymphatic endothelial cells_9",1,"#b15928",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"15","Lymphatic endothelial cells_16",1,"#fb9a99",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"16","Lymphatic endothelial cells_4",181.630858010334,"#de8e06",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"17","Lymphatic endothelial cells_3",1,"#e5486e",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"18","Lymphatic endothelial cells_11",1,"#6a3d9a",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"19","Lymphatic endothelial cells_20",27.5159383879411,"#a6cee3",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"20","Lymphatic endothelial cells_8",1,"#7ba39d",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"21","Lymphatic endothelial cells_14",1,"#fdbf6f",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"22","Lymphatic endothelial cells_1",1,"#92bbb8",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"23","Lymphatic endothelial cells_18",3.51910771891089,"#b2df8a",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"24","Lymphatic endothelial cells_0",2353.0705977231,"#5f75ae",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"25","Lymphatic endothelial cells_2",1,"#64a841",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"26","Lymphatic endothelial cells_10",1,"#ffff99",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"27","Lymphatic endothelial cells_19",122.208152401134,"#1f78b4",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"28","Lymphatic endothelial cells_17",66.8618092954283,"#33a02c",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"29","Lymphatic endothelial cells_21",1,NA,2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"30","Lymphatic endothelial cells_12",1,"#cab2d6",2,"Lymphatic endothelial cells","Lymphatic endothelial cells"
"31","Vascular endothelial cells_18",1,"#b2df8a",2,"Vascular endothelial cells","Vascular endothelial cells"
"32","Vascular endothelial cells_13",604.765202910972,"#ff7f00",2,"Vascular endothelial cells","Vascular endothelial cells"
"33","Vascular endothelial cells_3",1,"#e5486e",2,"Vascular endothelial cells","Vascular endothelial cells"
"34","Vascular endothelial cells_0",1602.04761033901,"#5f75ae",2,"Vascular endothelial cells","Vascular endothelial cells"
"35","Vascular endothelial cells_1",634.327757809811,"#92bbb8",2,"Vascular endothelial cells","Vascular endothelial cells"
"36","Vascular endothelial cells_11",1,"#6a3d9a",2,"Vascular endothelial cells","Vascular endothelial cells"
"37","Vascular endothelial cells_17",1,"#33a02c",2,"Vascular endothelial cells","Vascular endothelial cells"
"38","Vascular endothelial cells_12",1,"#cab2d6",2,"Vascular endothelial cells","Vascular endothelial cells"
"39","Vascular endothelial cells_4",1,"#de8e06",2,"Vascular endothelial cells","Vascular endothelial cells"
"40","Vascular endothelial cells_19",1,"#1f78b4",2,"Vascular endothelial cells","Vascular endothelial cells"
"41","Vascular endothelial cells_5",1,"#eccf5a",2,"Vascular endothelial cells","Vascular endothelial cells"
"42","Vascular endothelial cells_14",1,"#fdbf6f",2,"Vascular endothelial cells","Vascular endothelial cells"
"43","Vascular endothelial cells_10",94.0194570819323,"#ffff99",2,"Vascular endothelial cells","Vascular endothelial cells"
"44","Vascular endothelial cells_15",1255.11170175523,"#e31a1c",2,"Vascular endothelial cells","Vascular endothelial cells"
"45","Vascular endothelial cells_2",1,"#64a841",2,"Vascular endothelial cells","Vascular endothelial cells"
"46","Vascular endothelial cells_20",1,"#a6cee3",2,"Vascular endothelial cells","Vascular endothelial cells"
"47","ENS glia_21",64.9771679096101,NA,2,"ENS glia","ENS glia"
"48","ENS glia_0",435.326544480238,"#5f75ae",2,"ENS glia","ENS glia"
"49","ENS glia_6",418.613735802618,"#b5aa0f",2,"ENS glia","ENS glia"
"50","ENS glia_19",6.38566143857866,"#1f78b4",2,"ENS glia","ENS glia"
"51","ENS glia_3",1,"#e5486e",2,"ENS glia","ENS glia"
"52","ENS glia_12",1,"#cab2d6",2,"ENS glia","ENS glia"
"53","ENS glia_7",1,"#e4b680",2,"ENS glia","ENS glia"
"54","ENS glia_14",352.877453778738,"#fdbf6f",2,"ENS glia","ENS glia"
"55","ENS glia_20",1088.82302261459,"#a6cee3",2,"ENS glia","ENS glia"
"56","ENS glia_4",1,"#de8e06",2,"ENS glia","ENS glia"
"57","ENS glia_16",133.609548574305,"#fb9a99",2,"ENS glia","ENS glia"
"58","ENS glia_11",1,"#6a3d9a",2,"ENS glia","ENS glia"
"59","ENS glia_1",592.811363485472,"#92bbb8",2,"ENS glia","ENS glia"
"60","ENS glia_15",1257.68237549216,"#e31a1c",2,"ENS glia","ENS glia"
"61","ENS glia_17",1,"#33a02c",2,"ENS glia","ENS glia"
"62","Mesothelial cells_20",119.226797180914,"#a6cee3",2,"Mesothelial","Mesothelial cells"
"63","Mesothelial cells_20",119.226797180914,"#a6cee3",2,"Mesothelial cells","Mesothelial cells"
"64","Mesothelial cells_15",1103.65050668686,"#e31a1c",2,"Mesothelial","Mesothelial cells"
"65","Mesothelial cells_15",1103.65050668686,"#e31a1c",2,"Mesothelial cells","Mesothelial cells"
"66","Mesothelial cells_0",359.454896018609,"#5f75ae",2,"Mesothelial","Mesothelial cells"
"67","Mesothelial cells_0",359.454896018609,"#5f75ae",2,"Mesothelial cells","Mesothelial cells"
"68","Mesothelial cells_3",5596.20533151261,"#e5486e",2,"Mesothelial","Mesothelial cells"
"69","Mesothelial cells_3",5596.20533151261,"#e5486e",2,"Mesothelial cells","Mesothelial cells"
"70","Mesothelial cells_9",1,"#b15928",2,"Mesothelial","Mesothelial cells"
"71","Mesothelial cells_9",1,"#b15928",2,"Mesothelial cells","Mesothelial cells"
"72","Mesothelial cells_11",1,"#6a3d9a",2,"Mesothelial","Mesothelial cells"
"73","Mesothelial cells_11",1,"#6a3d9a",2,"Mesothelial cells","Mesothelial cells"
"74","Mesothelial cells_19",1,"#1f78b4",2,"Mesothelial","Mesothelial cells"
"75","Mesothelial cells_19",1,"#1f78b4",2,"Mesothelial cells","Mesothelial cells"
"76","Mesothelial cells_21",4.35138839574553,NA,2,"Mesothelial","Mesothelial cells"
"77","Mesothelial cells_21",4.35138839574553,NA,2,"Mesothelial cells","Mesothelial cells"
"78","Myeloid cells_9",326.776548328267,"#b15928",2,"Myeloid cells","Myeloid cells"
"79","Myeloid cells_5",1,"#eccf5a",2,"Myeloid cells","Myeloid cells"
"80","Myeloid cells_14",1,"#fdbf6f",2,"Myeloid cells","Myeloid cells"
"81","Myeloid cells_0",344.935556449862,"#5f75ae",2,"Myeloid cells","Myeloid cells"
"82","Myeloid cells_4",6933.50001924762,"#de8e06",2,"Myeloid cells","Myeloid cells"
"83","Myeloid cells_10",1,"#ffff99",2,"Myeloid cells","Myeloid cells"
"84","Lymphoid cells_6",1,"#b5aa0f",2,"Lymphoid cells","Lymphoid cells"
"85","Lymphoid cells_10",1,"#ffff99",2,"Lymphoid cells","Lymphoid cells"
"86","Lymphoid cells_12",1,"#cab2d6",2,"Lymphoid cells","Lymphoid cells"
"87","Lymphoid cells_8",1,"#7ba39d",2,"Lymphoid cells","Lymphoid cells"
"88","Lymphoid cells_3",1,"#e5486e",2,"Lymphoid cells","Lymphoid cells"
"89","Lymphoid cells_7",1,"#e4b680",2,"Lymphoid cells","Lymphoid cells"
"90","Lymphoid cells_4",2176.37259690097,"#de8e06",2,"Lymphoid cells","Lymphoid cells"
"91","Lymphoid cells_19",1,"#1f78b4",2,"Lymphoid cells","Lymphoid cells"
"92","Lymphoid cells_14",1,"#fdbf6f",2,"Lymphoid cells","Lymphoid cells"
"93","Lymphoid cells_15",1258.30337514891,"#e31a1c",2,"Lymphoid cells","Lymphoid cells"
"94","Lymphoid cells_21",3.33605269737974,NA,2,"Lymphoid cells","Lymphoid cells"
"95","Lymphoid cells_0",1,"#5f75ae",2,"Lymphoid cells","Lymphoid cells"
"96","Lymphoid cells_5",1,"#eccf5a",2,"Lymphoid cells","Lymphoid cells"
"97","Lymphoid cells_13",1,"#ff7f00",2,"Lymphoid cells","Lymphoid cells"
"98","Lymphoid cells_2",1,"#64a841",2,"Lymphoid cells","Lymphoid cells"
"99","Lymphoid cells_11",1,"#6a3d9a",2,"Lymphoid cells","Lymphoid cells"
"100","Lymphoid cells_16",1,"#fb9a99",2,"Lymphoid cells","Lymphoid cells"
"101","Lymphoid cells_18",1,"#b2df8a",2,"Lymphoid cells","Lymphoid cells"
"102","Erythroblasts_6",1,"#b5aa0f",2,"Erythroblasts","Erythroblasts"
"103","Erythroblasts_11",1,"#6a3d9a",2,"Erythroblasts","Erythroblasts"
"104","Erythroblasts_5",1,"#eccf5a",2,"Erythroblasts","Erythroblasts"
"105","Erythroblasts_19",1,"#1f78b4",2,"Erythroblasts","Erythroblasts"
"106","Erythroblasts_10",1,"#ffff99",2,"Erythroblasts","Erythroblasts"
"107","Erythroblasts_8",1,"#7ba39d",2,"Erythroblasts","Erythroblasts"
"108","Erythroblasts_16",1,"#fb9a99",2,"Erythroblasts","Erythroblasts"
"109","Erythroblasts_4",1,"#de8e06",2,"Erythroblasts","Erythroblasts"
"110","Erythroblasts_21",45.4970324698573,NA,2,"Erythroblasts","Erythroblasts"
"111","Erythroblasts_7",130.478218408502,"#e4b680",2,"Erythroblasts","Erythroblasts"
"112","Erythroblasts_2",1,"#64a841",2,"Erythroblasts","Erythroblasts"
"113","Erythroblasts_18",1,"#b2df8a",2,"Erythroblasts","Erythroblasts"
"114","Erythroblasts_20",1,"#a6cee3",2,"Erythroblasts","Erythroblasts"
"115","Erythroblasts_17",1,"#33a02c",2,"Erythroblasts","Erythroblasts"
"116","Erythroblasts_15",982.906849689086,"#e31a1c",2,"Erythroblasts","Erythroblasts"
"117","Erythroblasts_12",1,"#cab2d6",2,"Erythroblasts","Erythroblasts"
"118","Erythroblasts_13",1,"#ff7f00",2,"Erythroblasts","Erythroblasts"
"119","Erythroblasts_3",1,"#e5486e",2,"Erythroblasts","Erythroblasts"
"120","Erythroblasts_1",39.245837930866,"#92bbb8",2,"Erythroblasts","Erythroblasts"
"121","Erythroblasts_9",1,"#b15928",2,"Erythroblasts","Erythroblasts"
"122","Erythroblasts_14",1,"#fdbf6f",2,"Erythroblasts","Erythroblasts"
"123","Erythroblasts_0",1,"#5f75ae",2,"Erythroblasts","Erythroblasts"
"124","Ciliated epithelial cells_1",1,"#92bbb8",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"125","Ciliated epithelial cells_14",163.893259857379,"#fdbf6f",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"126","Ciliated epithelial cells_2",1,"#64a841",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"127","Ciliated epithelial cells_18",1,"#b2df8a",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"128","Ciliated epithelial cells_6",1,"#b5aa0f",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"129","Ciliated epithelial cells_13",1,"#ff7f00",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"130","Ciliated epithelial cells_16",1,"#fb9a99",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"131","Ciliated epithelial cells_9",110.91163739913,"#b15928",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"132","Ciliated epithelial cells_11",1,"#6a3d9a",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"133","Ciliated epithelial cells_15",1344.07445229257,"#e31a1c",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"134","Ciliated epithelial cells_12",1,"#cab2d6",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"135","Ciliated epithelial cells_5",1,"#eccf5a",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"136","Ciliated epithelial cells_20",1,"#a6cee3",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"137","Ciliated epithelial cells_3",1,"#e5486e",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"138","Ciliated epithelial cells_0",1,"#5f75ae",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"139","Ciliated epithelial cells_7",1,"#e4b680",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"140","Ciliated epithelial cells_10",1,"#ffff99",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"141","Ciliated epithelial cells_8",1,"#7ba39d",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"142","Ciliated epithelial cells_17",1,"#33a02c",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"143","Ciliated epithelial cells_4",1,"#de8e06",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"144","Ciliated epithelial cells_19",3.42414970114281,"#1f78b4",2,"Ciliated epithelial cells","Ciliated epithelial cells"
"145","ENS neurons_6",1,"#b5aa0f",2,"ENS neurons","ENS neurons"
"146","ENS neurons_10",1,"#ffff99",2,"ENS neurons","ENS neurons"
"147","ENS neurons_11",1,"#6a3d9a",2,"ENS neurons","ENS neurons"
"148","ENS neurons_18",1,"#b2df8a",2,"ENS neurons","ENS neurons"
"149","ENS neurons_7",1,"#e4b680",2,"ENS neurons","ENS neurons"
"150","ENS neurons_14",1,"#fdbf6f",2,"ENS neurons","ENS neurons"
"151","ENS neurons_8",1,"#7ba39d",2,"ENS neurons","ENS neurons"
"152","ENS neurons_0",1,"#5f75ae",2,"ENS neurons","ENS neurons"
"153","ENS neurons_4",1,"#de8e06",2,"ENS neurons","ENS neurons"
"154","ENS neurons_20",2910.01880760466,"#a6cee3",2,"ENS neurons","ENS neurons"
"155","ENS neurons_19",38.2037682665662,"#1f78b4",2,"ENS neurons","ENS neurons"
"156","ENS neurons_3",1,"#e5486e",2,"ENS neurons","ENS neurons"
"157","ENS neurons_15",1146.01809483739,"#e31a1c",2,"ENS neurons","ENS neurons"
"158","ENS neurons_9",1,"#b15928",2,"ENS neurons","ENS neurons"
"159","ENS neurons_16",1,"#fb9a99",2,"ENS neurons","ENS neurons"
"160","ENS neurons_13",1,"#ff7f00",2,"ENS neurons","ENS neurons"
"161","ENS neurons_5",1,"#eccf5a",2,"ENS neurons","ENS neurons"
"162","ENS neurons_2",1,"#64a841",2,"ENS neurons","ENS neurons"
"163","ENS neurons_12",1,"#cab2d6",2,"ENS neurons","ENS neurons"
"164","Parietal and chief cells_7",1,"#e4b680",2,"Parietal and chief cells","Parietal and chief cells"
"165","Parietal and chief cells_10",3977.05798902492,"#ffff99",2,"Parietal and chief cells","Parietal and chief cells"
"166","Parietal and chief cells_1",4940.79285239552,"#92bbb8",2,"Parietal and chief cells","Parietal and chief cells"
"167","Parietal and chief cells_21",894.924114208117,NA,2,"Parietal and chief cells","Parietal and chief cells"
"168","Parietal and chief cells_13",4458.72781938588,"#ff7f00",2,"Parietal and chief cells","Parietal and chief cells"
"169","Goblet cells_16",1188.12883645414,"#fb9a99",2,"Goblet cells","Goblet cells"
"170","Goblet cells_7",2023.61536969259,"#e4b680",2,"Goblet cells","Goblet cells"
"171","Goblet cells_2",3490.92942427404,"#64a841",2,"Goblet cells","Goblet cells"
"172","Goblet cells_6",2307.37597679255,"#b5aa0f",2,"Goblet cells","Goblet cells"
"173","Goblet cells_9",638.010417273479,"#b15928",2,"Goblet cells","Goblet cells"
"174","Goblet cells_12",364.971398910135,"#cab2d6",2,"Goblet cells","Goblet cells"
"175","Goblet cells_17",355.164932679179,"#33a02c",2,"Goblet cells","Goblet cells"
"176","Goblet cells_1",1994.45203605961,"#92bbb8",2,"Goblet cells","Goblet cells"
"177","Goblet cells_8",457.913283165276,"#7ba39d",2,"Goblet cells","Goblet cells"
"178","Squamous epithelial cells_1",1135.45528263468,"#92bbb8",2,"Squamous epithelial cells","Squamous epithelial cells"
"179","Squamous epithelial cells_12",1,"#cab2d6",2,"Squamous epithelial cells","Squamous epithelial cells"
"180","Squamous epithelial cells_13",1,"#ff7f00",2,"Squamous epithelial cells","Squamous epithelial cells"
"181","Squamous epithelial cells_16",1000.05350967819,"#fb9a99",2,"Squamous epithelial cells","Squamous epithelial cells"
"182","Squamous epithelial cells_15",1413.61356163491,"#e31a1c",2,"Squamous epithelial cells","Squamous epithelial cells"
"183","Squamous epithelial cells_6",1187.63434272319,"#b5aa0f",2,"Squamous epithelial cells","Squamous epithelial cells"
"184","Squamous epithelial cells_8",1,"#7ba39d",2,"Squamous epithelial cells","Squamous epithelial cells"
"185","Squamous epithelial cells_11",1,"#6a3d9a",2,"Squamous epithelial cells","Squamous epithelial cells"
"186","Squamous epithelial cells_9",460.464698901184,"#b15928",2,"Squamous epithelial cells","Squamous epithelial cells"
"187","Squamous epithelial cells_7",1252.55778468866,"#e4b680",2,"Squamous epithelial cells","Squamous epithelial cells"
"188","Squamous epithelial cells_17",1,"#33a02c",2,"Squamous epithelial cells","Squamous epithelial cells"
"189","Neuroendocrine cells_20",580.817609453977,"#a6cee3",2,"Neuroendocrine cells","Neuroendocrine cells"
"190","Neuroendocrine cells_1",953.588845635526,"#92bbb8",2,"Neuroendocrine cells","Neuroendocrine cells"
"191","Neuroendocrine cells_5",1,"#eccf5a",2,"Neuroendocrine cells","Neuroendocrine cells"
"192","Neuroendocrine cells_17",181.875413813401,"#33a02c",2,"Neuroendocrine cells","Neuroendocrine cells"
"193","Neuroendocrine cells_3",1,"#e5486e",2,"Neuroendocrine cells","Neuroendocrine cells"
"194","Neuroendocrine cells_18",1088.26737029961,"#b2df8a",2,"Neuroendocrine cells","Neuroendocrine cells"
"195","Neuroendocrine cells_2",1,"#64a841",2,"Neuroendocrine cells","Neuroendocrine cells"
"196","Neuroendocrine cells_15",1137.19401472479,"#e31a1c",2,"Neuroendocrine cells","Neuroendocrine cells"
"197","Neuroendocrine cells_10",1,"#ffff99",2,"Neuroendocrine cells","Neuroendocrine cells"
"198","Neuroendocrine cells_21",1,NA,2,"Neuroendocrine cells","Neuroendocrine cells"
"199","Neuroendocrine cells_11",1,"#6a3d9a",2,"Neuroendocrine cells","Neuroendocrine cells"
"200","Neuroendocrine cells_19",2078.1011343242,"#1f78b4",2,"Neuroendocrine cells","Neuroendocrine cells"
"201","Neuroendocrine cells_4",1,"#de8e06",2,"Neuroendocrine cells","Neuroendocrine cells"
"202","Neuroendocrine cells_8",1,"#7ba39d",2,"Neuroendocrine cells","Neuroendocrine cells"
"203","PDE1C_ACSM3 positive cells_10",1,"#ffff99",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"204","PDE1C_ACSM3 positive cells_1",885.907072969939,"#92bbb8",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"205","PDE1C_ACSM3 positive cells_6",1,"#b5aa0f",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"206","PDE1C_ACSM3 positive cells_13",421.458427053504,"#ff7f00",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"207","PDE1C_ACSM3 positive cells_7",1,"#e4b680",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"208","PDE1C_ACSM3 positive cells_21",48.3837855372392,NA,2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"209","PDE1C_ACSM3 positive cells_8",575.142885166986,"#7ba39d",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"210","PDE1C_ACSM3 positive cells_16",148.108067465675,"#fb9a99",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"211","PDE1C_ACSM3 positive cells_18",1,"#b2df8a",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"212","PDE1C_ACSM3 positive cells_12",1,"#cab2d6",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"213","PDE1C_ACSM3 positive cells_3",1,"#e5486e",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"214","PDE1C_ACSM3 positive cells_14",110.586811828577,"#fdbf6f",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"215","PDE1C_ACSM3 positive cells_2",689.000472699206,"#64a841",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"216","PDE1C_ACSM3 positive cells_17",138.457470480402,"#33a02c",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"217","PDE1C_ACSM3 positive cells_9",1,"#b15928",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"218","PDE1C_ACSM3 positive cells_20",170.562376898095,"#a6cee3",2,"PDE1C_ACSM3 positive cells","PDE1C_ACSM3 positive cells"
"219","MUC13_DMBT1 positive cells_2",1,"#64a841",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"220","MUC13_DMBT1 positive cells_5",7581.6103208197,"#eccf5a",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"221","MUC13_DMBT1 positive cells_18",68.9580500815776,"#b2df8a",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"222","MUC13_DMBT1 positive cells_6",1,"#b5aa0f",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"223","MUC13_DMBT1 positive cells_9",27.384735033009,"#b15928",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"224","MUC13_DMBT1 positive cells_21",99.1092620990894,NA,2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"225","MUC13_DMBT1 positive cells_16",1,"#fb9a99",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"226","MUC13_DMBT1 positive cells_17",94.0045961075537,"#33a02c",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"227","MUC13_DMBT1 positive cells_7",1072.9161716486,"#e4b680",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"228","MUC13_DMBT1 positive cells_8",1,"#7ba39d",2,"MUC13_DMBT1 positive cells","MUC13_DMBT1 positive cells"
"229","cluster 3",3139,"#f1f1ef",1,"cluster 3","cluster 3"
"230","cluster 14",1586,"#f1f1ef",1,"cluster 14","cluster 14"
"231","cluster 4",3131,"#f1f1ef",1,"cluster 4","cluster 4"
"232","cluster 0",4220,"#f1f1ef",1,"cluster 0","cluster 0"
"233","cluster 9",2301,"#f1f1ef",1,"cluster 9","cluster 9"
"234","cluster 6",2758,"#f1f1ef",1,"cluster 6","cluster 6"
"235","cluster 13",1629,"#f1f1ef",1,"cluster 13","cluster 13"
"236","cluster 7",2493,"#f1f1ef",1,"cluster 7","cluster 7"
"237","cluster 2",3253,"#f1f1ef",1,"cluster 2","cluster 2"
"238","cluster 1",3400,"#f1f1ef",1,"cluster 1","cluster 1"
"239","cluster 8",2416,"#f1f1ef",1,"cluster 8","cluster 8"
"240","cluster 11",2069,"#f1f1ef",1,"cluster 11","cluster 11"
"241","cluster 16",1235,"#f1f1ef",1,"cluster 16","cluster 16"
"242","cluster 17",705,"#f1f1ef",1,"cluster 17","cluster 17"
"243","cluster 12",1906,"#f1f1ef",1,"cluster 12","cluster 12"
"244","cluster 19",453,"#f1f1ef",1,"cluster 19","cluster 19"
"245","cluster 10",2112,"#f1f1ef",1,"cluster 10","cluster 10"
"246","cluster 20",341,"#f1f1ef",1,"cluster 20","cluster 20"
"247","cluster 5",2906,"#f1f1ef",1,"cluster 5","cluster 5"
"248","cluster 15",1529,"#f1f1ef",1,"cluster 15","cluster 15"
"249","cluster 18",515,"#f1f1ef",1,"cluster 18","cluster 18"
"250","cluster 21",121,"#f1f1ef",1,"cluster 21","cluster 21"
